chapter,number,category,question,answer,enable
2,15,魏晋南北朝時代の文化・朝鮮・日本の国家形�,北魏�太武帝に重用され、新天師道を確立し、�教を大成させた人物は誰か�,寇謙�,1
2,15,魏晋南北朝時代の文化・朝鮮・日本の国家形�,「帰去来辞�で知られる�東晋�田園詩人は誰か�,陶淵�,1
2,15,魏晋南北朝時代の文化・朝鮮・日本の国家形�,南朝梁�武帝�長子で、詩斁�すぐれ��文選』を編纂した�は誰か�,昭明太�,1
2,15,魏晋南北朝時代の文化・朝鮮・日本の国家形�,「書聖�と称され、�蘭亭序�で名高い東晋�書家は誰か�,王羲�,1
2,15,魏晋南北朝時代の文化・朝鮮・日本の国家形�,女官へのぁ�しめを書ぁ�作品を題材として〡�愷之が描いたとされる作品は何か�,『女史箴図�,1
2,15,魏晋南北朝時代の文化・朝鮮・日本の国家形�,��世�末〜５世�初め、朝鮮半島南部に進出し��とも戦ぴったとされる㫘句麗��盛期の王�誰か�,庖�土王,1
2,15,魏晋南北朝時代の文化・朝鮮・日本の国家形�,��世�半�、半島南西部に别�してぁ�三韓の国々を統�して成立した国はどこか�,百�,1
2,15,魏晋南北朝時代の文化・朝鮮・日本の国家形�,��世�半�、半島南東部に别�してぁ�三韓の国々を統�して成立した国はどこか�,新�,1
2,15,魏晋南北朝時代の文化・朝鮮・日本の国家形�,『魏志��人伝に記述されてあ�。�馬台国の女王�名前は何か�,卑弥呼,1
2,15,魏晋南北朝時代の文化・朝鮮・日本の国家形�,周辺諸国の君主が�中国皇帝�権威を認めて使者を送り、貢物を献上する形式的な外交�礼を何とぁ�か�,朝貢,1
2,16,隋と唐�,北周の外��が�禅譲により隋�初代皇帝（文帝）として即位した�は誰か�,楊�,1
2,16,隋と唐�,隋�都はどこか�,大興城,1
2,16,隋と唐�,隋が中国を統�したのは西暦何年か�,589年,1
2,16,隋と唐�,貴族�高級官�独�を防ぎ中央雨�化をめざす目皁�隋で開始された、科目試験による官吏登用制度は何か�,科挙,1
2,16,隋と唐�,隋�二代目皇帝�誰か�,煬�,1
2,16,隋と唐�,隋�二代目皇帝により、三度�征軍を送り三度失敗した遠征�はどこか�,高句�,1
2,16,隋と唐�,唐�建国年は西暦何年か�,618年,1
2,16,隋と唐�,唐�都はどこか�,長�,1
2,16,隋と唐�,唐�建国者�誰か�,李淵��高祖�,1
2,16,隋と唐�,盛時を現出した太宗�治世を、後世になって兏�でたたえたことばは何か�,貞観の治,1
2,16,隋と唐�,周辺国家を服属させ�唐の�大版図を実現した第��代皇帝�誰か�,高�,1
2,16,隋と唐�,唐が周辺諸民族の統治のため��つ設置した機関は何か�,都護�,1
2,16,隋と唐�,中央から役人を派遣し�そのもとで在地の族長を任命して、周辺民族を間接統治した中国歴代王朝の政策を何と呼ぶか�,羈縻政�,1
2,16,隋と唐�,唐代に整備された法体系で、�法�行政法�補足法�施行細剁�それぞれあたるものをそれぞれ何とぁ�か�,律�令・格・�,1
2,16,隋と唐�,三省のぁ�、詔勅の立案起草を担当した機関は何か�,中書�,1
2,16,隋と唐�,三省のぁ�、立案された詔勅ゥ�文の審議を担当した機関は何か�,�下省,1
2,16,隋と唐�,三省のぁ�、�立した詔勅を執行する行政機関は何か�,尚書�,1
2,16,隋と唐�,六部のぁ�、教育・祭�・科挙を担当した�はどこか�,礼部,1
2,16,隋と唐�,秦代から用あ�れてきた呼称で、中国での官吏監察機関の名称は何か�,御史台,1
2,16,隋と唐�,隋で始まり�唐で確立された地方行政区画制度は何か�,州県制,1
2,16,隋と唐�,楊�が整備し、唐でも採用された�西魏に始まる兵制は何か�,府兵制,1
2,17,唐�文化,康�とならんで、ムスリ�啺�が来航し彼ら�居留地がおかれた�大運河沿の江�省�港市�どこか�,揚�,1
2,17,唐�文化,玮�時代、康�に初めて設置された�海上貿易管琩�関の名称は何か�,市舶司,1
2,17,唐�文化,太宗�勅命で『隋書』や五経�注釈書を編纂した�学者�誰か�,孔穎達,1
2,17,唐�文化,孔穎達らが編纂した�五経�統�皁�注釈書は何か�,『五経正義�,1
2,17,唐�文化,北魏�ころ伝わった�ゾロアスター教（拝火教）�中国名�何か�,祕�,1
2,17,唐�文化,ササン朝にて、ゾロアスター教�仏教・キリスト教が融合して成立し、唐に伝わった宗教は何か�,マニ�,1
2,17,唐�文化,唐�太宗時代、帕�を許されたネストリウス派キリスト教の中国名�何か�,景�,1
2,17,唐�文化,唐代の初め、�復とも陸路でインドに赴き��大唐西域記�を著した中国僧は誰か�,玥,1
2,17,唐�文化,��世�後半、�復とも海路でインドに赴き��南海寸�内法伝�を著した中国僧は誰か�,義�,1
2,17,唐�文化,安史の乱のとき粛宗�弟�反乱に�担し、�時流罪となったこともある��詩仙�と称された唐中期�詩人は誰か�,李白,1
2,17,唐�文化,「春望�など社会�現実をぁ�った作品が多く、�ちに「詩聖�と称された唐中期�詩人は誰か�,杜甫,1
2,17,唐�文化,玮�と楊貴妮悲恋をぁ�った�長恨歌�や『白氏文雏などが有名な、唐後期の詩人は誰か�,白居�,1
2,17,唐�文化,唐代中期に古文復興運動を唱え��教的思想の復権を目持�た人物�2人挙�_なさい�,柳宗元・韓愈,1
2,17,唐�文化,楷書・草書に力強せ�風を開くいっぽぁ安史の乱の際に義勇軍を玁�て抗戦した、唐中期�書家は誰か�,顔真卿,1
2,17,唐�文化,玮�に仕え、線�太さで量感カ�体感を表す新�術を生み出した、唐中期�画家は誰か�,呉道�,1
2,17,唐�文化,副葬品に多く使用された�緑�黻白などの彩色をほどこした唐代の陶器の名称は何か�,唐三彩,1
2,18,唐と近隣諸国・唐�変容と五代,��世�にラサを�に成立したチベット�王国に対する、中国側の呼称は何か�,吐蕃,1
2,18,唐と近隣諸国・唐�変容と五代,吐蕃の建国者�誰か�,ソンヂ�ン��ガン�,1
2,18,唐と近隣諸国・唐�変容と五代,チ�ッ�固有�大乗仏教であるチ�ッ�仏教の別名を答えなさい�,ラマ教,1
2,18,唐と近隣諸国・唐�変容と五代,唐や大陸吜�の文化の影響を受けた、国際色豊かな奈良時代日本の文化の名称は何か�,天平文化,1
2,18,唐と近隣諸国・唐�変容と五代,新羅�首�はどこか�,慶�,1
2,18,唐と近隣諸国・唐�変容と五代,新羅�首�の東南に残る、代表皁�仏教寺院の名称は何か�,仏国寺,1
2,18,唐と近隣諸国・唐�変容と五代,新羅�王族と�般貴族だけを対象とした、特権皁�氏族皺�刈�を何と呼ぶか�,骨品制,1
2,18,唐と近隣諸国・唐�変容と五代,��世�末、中国東北地方の東部を中忁�靺鞨人と高句麗�遺民によって建てられた国は何か�,渤海,1
2,18,唐と近隣諸国・唐�変容と五代,渤海の建国者�誰か�,大祚�,1
2,18,唐と近隣諸国・唐�変容と五代,��世�末、病身の高宗に代わって政権を握った�中国史上で唯�の女帝�誰か�,則天武�(武則天),1
2,18,唐と近隣諸国・唐�変容と五代,則天武后�即位で成立した国号は何か�,周,1
2,18,唐と近隣諸国・唐�変容と五代,玮��治世�前半の盛時を�後世にほめ称えたことばは何か�,開元の治,1
2,18,唐と近隣諸国・唐�変容と五代,均田制の崩壊にともな�749年に全面皁�廭�された府兵制に代わった兵制の名称は何か�,募兵制,1
2,18,唐と近隣諸国・唐�変容と五代,玮��とき�周辺異民族にそなえて辺�10地区に設置された募兵軍団の指揮官を何と呼ぶか�,�度使,1
2,18,唐と近隣諸国・唐�変容と五代,玮��晩年の愛妯誰か�,楊貴�,1
2,18,唐と近隣諸国・唐�変容と五代,755�763年、安禱�を中忁�、唐を動揺させた反乱は何と呼ばれてあ�か�,安史の乱,1
2,18,唐と近隣諸国・唐�変容と五代,徳宗時代の780年、租調庸制に代わって実施された�夏秋２回、現住地で銭納させる新税制は何か�,両税�,1
2,18,唐と近隣諸国・唐�変容と五代,安史の乱後�国内各地におかれた�度使が中央政府から自立するよぁ�なると、何と呼ばれるようになったか�,藩鎮,1
2,18,唐と近隣諸国・唐�変容と五代,唐滅亡の契機となった�875年からの農民反乱は何と呼ばれてあ�か�,黷�の乱,1
2,18,唐と近隣諸国・唐�変容と五代,黷�の反乱軍に�わった�ち、唐に降って反乱鎮圧に活躍し�907年に唐を滅ぼした部尯誰か�,朱全�,1
2,18,唐と近隣諸国・唐�変容と五代,後唐を除ぁ�五代諸国の首�はどこか�,汴�(開�),1
2,19,突厥とウイグル・ソグド人,��世�半�に台頭し�柔然を滅ぼしてモンゴル高原に大帝国を建てたトルコ系騎馬遊牧民�何か�,突厥,1
2,19,突厥とウイグル・ソグド人,中国王朝と突厥も�イグルなどの間で、互いの必要物賂�補うために行われた物々交換形式�交易を何とぁ�か�,絹馬貿�,1
2,19,突厥とウイグル・ソグド人,ウイグルが国教とした宗教は何か�,マニ�,1
2,19,突厥とウイグル・ソグド人,840年、ウイグルの内紛に乗じてこれを滅ぼしたトルコ系遊牧民�名称は何か�,キルギス,1
2,19,突厥とウイグル・ソグド人,オアシスの道を中忁�、中央ユーラシア�帯におよぶ通称ネットワークを構築したイラン系住民�何か�,ソグド人,1
3,20,仏教の成立と南アジアの統�国家,前６世�にガンジス川中流域に興り、前��世�にコーサラ国を併合し、この地域を支配した国の名称は何か�,マガ�国,1
3,20,仏教の成立と南アジアの統�国家,�6世�頮インドで、バラモン教�祭式主義を批判し��面皝索を��視する�想として成立した哲学を何とぁ�か�,ウパニシャッ�哲学,1
3,20,仏教の成立と南アジアの統�国家,シャカ族�王子で、前���前��世�頁�仏教を開ぁ�人物は誰か（尊称��ブッ����,ガウタマ＝シッ�ールタ,1
3,20,仏教の成立と南アジアの統�国家,ヴァル�マ�ナが開祖である、不殺生主義を標榜する宗教は何か�,ジャイナ教,1
3,20,仏教の成立と南アジアの統�国家,前４世�後半に成立した�インド史上最初�統�国家の王朝は何か�,マウリヤ�,1
3,20,仏教の成立と南アジアの統�国家,マウリヤ朝�建国者�誰か�,チャンドラグプタ�,1
3,20,仏教の成立と南アジアの統�国家,マウリヤ朝�首�はどこか�,パ�タリプトラ,1
3,20,仏教の成立と南アジアの統�国家,マウリヤ朝�全盛期を現出した、第三代の王�誰か�,アショーカ�,1
3,20,仏教の成立と南アジアの統�国家,アショーカ王が政治倫琁�し�磨崖碑や石柱碑に詔勅として刻ませたインド�想の概念を何と呼ぶか�,�ルマ（法�,1
3,20,仏教の成立と南アジアの統�国家,アショーカ王が王子を派遣して、仏教を帕�させたとされる地域�どこか�,セイロン島,1
3,20,仏教の成立と南アジアの統�国家,���３世�にか�_て、大月氏�支配から自立したイラン系民族が西北インドに建てた王朝�何か�,クシャーナ朝,1
3,20,仏教の成立と南アジアの統�国家,クシャーナ朝の首�はどこか�,プルシャプラ,1
3,20,仏教の成立と南アジアの統�国家,2世�にクシャーナ朝の全盛期を現出した王�誰か�,カニシカ�,1
3,20,仏教の成立と南アジアの統�国家,カニシカ王�治世下に発達した�ギリシア彫刻の影響の強ほ�像などがつくられた仏教美術�何と呼ばれるか�,ガン�ーラ美�,1
3,20,仏教の成立と南アジアの統�国家,大乗仏教で重視された、自ら�悟り�けでなく�他�を救うことを理想とする存在への信仰を何とぁ�か�,菩薩信仰,1
3,20,仏教の成立と南アジアの統�国家,大乗仏教の琫�を体系化し、�空」�思想を説ぁ�ことで知られるインド�仏教哲学者�誰か�,竜樹(ナ�ガールジュ�),1
3,20,仏教の成立と南アジアの統�国家,前１�後３世�にヂ�ン高原を支配し、季�風を利用した交易で繁恗た�ドラヴィ�系アーンドラ族�王朝は何か�,サータヴァーハナ�,1
3,20,仏教の成立と南アジアの統�国家,��世�にギリシア人が書ぁ�とされる�紅海からインド洋にか�_ての地琻物産の書の名称は何か�,『エリュトゥラー海案�記�,1
3,21,インド古典文化とヒンドゥー教�定着,4世�前半にチャンドラグプタ1世が北インドを統�して建て、サンスクリッ�文学ゕ�学などが恈た王朝�何か�,グプタ�,1
3,21,インド古典文化とヒンドゥー教�定着,グプタ朝�首�はどこか�,パ�タリプトラ,1
3,21,インド古典文化とヒンドゥー教�定着,グプタ朝��盛期を現出した、第三代王�誰か�,チャンドラグプタ���,1
3,21,インド古典文化とヒンドゥー教�定着,グプタ朝�全盛期、仏教教義の研究のため陸路でインドを訪れ�海路で帰国した東晋時代の中国僧は誰か�,法�,1
3,21,インド古典文化とヒンドゥー教�定着,梵語とも呼ばれる、古代インド�宗教・文学・学術などで用あ�れ�グプタ朝時代に古典語として完�した�語�何か�,サンスクリッ��,1
3,21,インド古典文化とヒンドゥー教�定着,グプタ朝�全盛期を現出したチャンドラグプタ��世�宮廷で活躍した�代表作�シャクンタラー』�詩人・戯曲家は誰か�,カーリ�ーサ,1
3,21,インド古典文化とヒンドゥー教�定着,グプタ朝�もとで完�された�純インド的な仏教美術様式を何と呼ぶか�,グプタ様�,1
3,21,インド古典文化とヒンドゥー教�定着,グプタ朝時代を中忁��営され、壁画などに大乗仏教の影響が見られる、デカン高原西部に位置する仏教遺跡は何か�,アジャンター石窟寺院,1
3,21,インド古典文化とヒンドゥー教�定着,グプタ朝�もとで��世�に建立された、仏教教学研究の機関の名称は何か�,ナ�ラン�ー僧院,1
3,21,インド古典文化とヒンドゥー教�定着,グプタ朝衰�の��をつくった�中央アジアから進出してきた騎馬遊牧民�名称は何か�,エフタル,1
3,21,インド古典文化とヒンドゥー教�定着,聖典のなぃ�ンドゥー教において、人びとの生活規篁�関する法典とされたものは何か�,マヌ法典,1
3,21,インド古典文化とヒンドゥー教�定着,��世�頍�インドで興った�ヒンドゥー教��高神に対する絶対帰依をとなえた宗教運動を何と呼ぶか�,バクヂ�運動,1
3,21,インド古典文化とヒンドゥー教�定着,��世�前半にハルシャ王によって成立した�北インド最後�統�王朝は何か�,ヴァル�ナ朝,1
3,21,インド古典文化とヒンドゥー教�定着,ヴァル�ナ朝の首�はどこか�,カナウジ,1
3,21,インド古典文化とヒンドゥー教�定着,ヴァル�ナ朝時代のインドに赴ぁ�玥�による旅行記�タイトルは何か�,『大唐西域記�,1
3,21,インド古典文化とヒンドゥー教�定着,義流�インドから唐に海路で帰国中、シュリーヴィジャヤ王国で記述した旅行記�何か�,『南海寸�内法伝�,1
3,21,インド古典文化とヒンドゥー教�定着,���13世�初めにか�_て、北インド各地に諸王国を建てた人びとは、�王の子�を意味する語で、何と自称したか�,ラージプ��,1
3,22,東南アジア世界の形成と展開,青銅製の銅鼓が代表皁�、前��世�頁�ら東南アジア吜�に庁�った青銅器・鉙�文化を何と呼ぶか�,ドンソン文化,1
3,22,東南アジア世界の形成と展開,クメール人あるはマレー人が㼑世�にメコン川下流域に建てた東南アジア�初�国家は、中国名で何と呼ばれたか�,扶�,1
3,22,東南アジア世界の形成と展開,��世�末、�トナ�中部にチャ�人が建てた王国は何か�,チャンパ�,1
3,22,東南アジア世界の形成と展開,カンボジア人とも呼ばれる、カンボジア王国を建てたオーストロアジア語系の人びとの別称は何か�,クメール人,1
3,22,東南アジア世界の形成と展開,スールヤヴァルマン��世によってヒンドゥー教寺院として建立され��ちに仏教寺院に改修された建�物の名称は何か�,アンコール��ワッ�,1
3,22,東南アジア世界の形成と展開,���11世�頁チャオプラヤ川下流域にモン人が建てた国の名称は何か�,ドヴァーラヴァヂ�ー王国,1
3,22,東南アジア世界の形成と展開,13�15世�、タイ北部に建てられたタイ人初�統�王朝は何か�,スコータイ�,1
3,22,東南アジア世界の形成と展開,14世�半�に成立し�17世�にタイ国史上最大の領土を支配した王朝�何か�,アユタヤ�,1
3,22,東南アジア世界の形成と展開,チャオプラヤ川�エーヤワヂ�ー川流域で信仰されてあ�仏教の宗派は何か�,上座部仏教,1
3,22,東南アジア世界の形成と展開,��世�頛�家を建国し�ビルマ�エアーヤワヂ�ー川流域に栁�た民族の名称は何か�,ピュー人,1
3,22,東南アジア世界の形成と展開,11世�半�に成立したが、元軍�侵入を受けて13世�末に滅亡した、ビルマ最初�統�王朝は何か�,パガン�,1
3,22,東南アジア世界の形成と展開,中国王朝の支配下から自立し�11世�初めベトナム北部に成立した最初�長期王朝�何か�,李朝,1
3,22,東南アジア世界の形成と展開,李朝以降�ベトナムの国名（国号���、中国史料で何と表記されたか�,大越国,1
3,22,東南アジア世界の形成と展開,13世�前半�1400年に存続し、元軍�侵攻を撃�した北部ベトナムの王朝は何か�,陳�,1
3,22,東南アジア世界の形成と展開,陳朝�もとで、漢字�部首を基に耡�されて使われた�トナ�文字�何か�,字喃,1
3,22,東南アジア世界の形成と展開,���14世�に、�レー人によってスマトラ島を中忁�建てられて存在した王国の名称は何か�,シュリーヴィジャヤ王国,1
3,22,東南アジア世界の形成と展開,シュリーヴィジャヤ王国の都で、スマトラ島東南部の港市�どこか�,パレンバン,1
3,22,東南アジア世界の形成と展開,ボロブドゥールの建�など〼�世�後半に有力となった�ジャワ島中部に建てた王朝�何か�,シャイレンドラ�,1
3,22,東南アジア世界の形成と展開,��世�に中部ジャワに成立した�ヒンドゥー教�王朝は何か�,マタラ�王国,1
4,23,イラン諸国家の興亡とイラン文�,アケメネス朝�ルシアの行政上�都はどこか�,スサ,1
4,23,イラン諸国家の興亡とイラン文�,メヂ�アから自立を達�した、アケメネス朝�ルシアの建国者�誰か�,キュロス���,1
4,23,イラン諸国家の興亡とイラン文�,全オリエントを統�した、アケメネス朝�ルシアの王�誰か�,カンビュセス���,1
4,23,イラン諸国家の興亡とイラン文�,東はイン�ス川から西はエーゲ海東部にぁ�る大帝国を建設した、アケメネス朝全盛期の王�誰か�,�レイオス���,1
4,23,イラン諸国家の興亡とイラン文�,�レイオス��世が任命した、アケメネス朝�州�軍民両権を握る知事�何と呼ばれたか�,サトラ�,1
4,23,イラン諸国家の興亡とイラン文�,州を巡察してサトラ�を監察する�王直属�行政官を何と呼ぶか�,「王の目・王�耳�,1
4,23,イラン諸国家の興亡とイラン文�,�レイオス��世が建設を開始した�祭�用の王�の名称は何か�,ペルセポリス,1
4,23,イラン諸国家の興亡とイラン文�,�レイオス��世が建設した〧�伝制が整備されたスサからサルヂ�にわたる国道を何と呼ぶか�,「王の道�,1
4,23,イラン諸国家の興亡とイラン文�,アケメネス朝�ギリシア世界の誰との戦ぁ�敗れたことによって滅亡したか�,アレクサンドロス大�,1
4,23,イラン諸国家の興亡とイラン文�,帝国の混乱・衰�の原因ともなった�ギリシア諸ポリスとの戦争を何とぁ�か�,ペルシア戦�,1
4,23,イラン諸国家の興亡とイラン文�,ゾロアスター教��高神で、�明�單神とされるものの名称は何か�,アフラ���ズ�,1
4,23,イラン諸国家の興亡とイラン文�,ゾロアスター教��高神と対立する�暗黒�悪の神�名称は何か�,アンラ���ンユ(アーリマン),1
4,23,イラン諸国家の興亡とイラン文�,ローマ帝政期に軍人を中忁�流行した��明神を崇拝するインド�イラン起源�寄�宗教の名称は何か�,ミトラ�,1
4,23,イラン諸国家の興亡とイラン文�,ベヒストゥーン碑文をもとに、楔形文字�解読に成功したイギリス人学者�誰か�,ローリンソン,1
4,23,イラン諸国家の興亡とイラン文�,アレクサンドロス大王�死後�イラン高原を含�西アジアの大半を支配した後継�王朝は何か�,セレウコス�,1
4,23,イラン諸国家の興亡とイラン文�,前３世�半�、セレウコス朝�支配から自立して、ア�川上流でギリシア系住民が建てた国は何か�,バクトリア,1
4,23,イラン諸国家の興亡とイラン文�,パルヂ�アの中国史書での呼び方は何か�,安�,1
4,23,イラン諸国家の興亡とイラン文�,パルヂ�ア建国時�首�はどこか�,ヘカトンピュロス,1
4,23,イラン諸国家の興亡とイラン文�,パルヂ�ア全盛期の王ミトラ�ヂ���世により、パルヂ�アの都はどこに遷都されたか�,クヂ�フォン,1
4,23,イラン諸国家の興亡とイラン文�,ササン朝�ルシア初代王�誰か�,アル�シール���,1
4,23,イラン諸国家の興亡とイラン文�,3世�にササン朝�シャープ�ル1世との戦ぁ�敗れ、ローマ皇帝として初めて敵国の捕虜となった人物は誰か�,ウァレリアヌス,1
4,23,イラン諸国家の興亡とイラン文�,西方でローマ皇帝を捕虜とした、パルヂ�ア第��代国王�誰か�,シャープ�ル���,1
4,23,イラン諸国家の興亡とイラン文�,642年イスラー�軍に大敗し、ササン朝�事実上�滅亡につながった戦は何か�,ニハーヴァンド�戦�,1
4,23,イラン諸国家の興亡とイラン文�,ホスロー��世時代に雤�成された、ゾロアスター教�教典の名称は何か�,『アヴェスター�,1
4,23,イラン諸国家の興亡とイラン文�,シャープ�ル��世に重用された人物が創始した�ゾロアスター教にキリスト教・仏教を融合した宗教は何か�,マニ�,1
4,24,ポリスの形成とギリシア社会�特色,前８世�頮ギリシアで、有力�（貴族）が中忁�なって軍事的・経済的要地へ移住したことをカタカナで何と称するか�,シノイキスモス,0
4,24,ポリスの形成とギリシア社会�特色,「城山」�意味で、�リスの中心�にあり、市�守護神がまつられてぁ�丘をカタカナで何と呼ぶか�,アクロポリス,0
4,24,ポリスの形成とギリシア社会�特色,ボスフォラス海峡に面してギリシア人が建設した、現在のイスタンブルの前身となった植民市�どこか�,ビザンヂ�オン,0
4,24,ポリスの形成とギリシア社会�特色,南フランスのローヌ河口近くにギリシア人が建設した、現在のマルセイユの前身となった植民市�名前は何か�,マッサリア,0
4,24,ポリスの形成とギリシア社会�特色,南イタリアにギリシア人が建設した、現在のナ�リの前身となった植民市�名前は何か�,ネアポリス,0
4,24,ポリスの形成とギリシア社会�特色,古代ギリシア人は何と自称したか�,ヘレネス,0
4,24,ポリスの形成とギリシア社会�特色,古代ギリシア人は異民族を蔑視して何と呼んだか�,バルバロイ,0
4,24,ポリスの形成とギリシア社会�特色,中部ギリシアに位置し�そのアポロン神殿の神託が権威をもってぁ�聖地はどこか�,ッ�フォイ,0
4,24,ポリスの形成とギリシア社会�特色,兝�は「くじ�とぁ�意味で、ギリシア人が定住後�くじで�された私有地��持ち刜���を何と呼ぶか�,クレーロス,0
4,24,ポリスの形成とギリシア社会�特色,アクロポリスのふもとにあり、�リスの政治・経済活動�中忁�あった�共庴を何と呼ぶか�,アゴラ,0
4,24,ポリスの形成とギリシア社会�特色,貴族政中忮古代アッ�にて、政治に参加できる市民とされるために必要とされた条件を�つ答えなさい�,武器を自弁して戦ぁ�と/アッ�市民�成年男子であること,0
4,24,ポリスの形成とギリシア社会�特色,「周辺民��意味で、農業・啷�業に従事した�参政権のなあ�パルタの半自由民�何と呼ばれたか�,ペリオイコイ,0
4,24,ポリスの形成とギリシア社会�特色,スパルタにおいて完全市民に共有された〚�属農民�何と呼ばれたか�,ヘイロータイ,0
4,24,ポリスの形成とギリシア社会�特色,スパルタの独特な軍国主義体制を確立したとされる�伝説皫�法��誰か�,リュクルゴス,0
4,25,アッ�の民主政とペルシア戦�,アッ�貴族政で行政をになった９人の執政官�ことをカタカナで何と呼ぶか�,アルコン,0
4,25,アッ�の民主政とペルシア戦�,古代ギリシアで〝�銅�鎧゛�を自弁して戦った��装歩兵の、寛�隊形のことを何とぁ�か�,ファランクス,0
4,25,アッ�の民主政とペルシア戦�,前７世�後半のアッ�で、従来の慣習法を成文化した立法��誰か�,ドラコン,0
4,25,アッ�の民主政とペルシア戦�,ソロンが行った�財産によって市民を��等級に�_、参政権と兵役義務を定めた政治は、何と呼ばれるか�,財産政治,0
4,25,アッ�の民主政とペルシア戦�,市民�人口減少を防ぐために、ソロンが禁止したこととは何か�,債務奴隷,0
4,25,アッ�の民主政とペルシア戦�,貴族政から民主政への過渡期に出現した〝�合法な手段で政権を握った独裁�を何と呼ぶか�,僭主,0
4,25,アッ�の民主政とペルシア戦�,�561年より��度にわたって僭主となり�中小農民�保護・育成や文化事業にも力を注ぁ�人物は誰か�,ペイシストラトス,0
4,25,アッ�の民主政とペルシア戦�,前６世�末、�縁的部族制の廭�などの改革を行い、アッ�民主政の基礎を確立した政治家は誰か�,クレイスッ�ス,0
4,25,アッ�の民主政とペルシア戦�,クレイスッ�スが創設した、僭主の出現を防止するための、市民による投票制度をカタカナで何とぁ�か�,オストラキスモス,0
4,25,アッ�の民主政とペルシア戦�,ペルシア戦争�きっか�_となった反乱は、小アジアのどこ�植民市でおこったか�,イオニア植民�,0
4,25,アッ�の民主政とペルシア戦�,�490年、アッ�北東岸に上陸したペルシア軍を、アッ�重装歩兵軍が破った戦あ�何と呼ぶか�,マラトンの戦�,0
4,25,アッ�の民主政とペルシア戦�,�480年、第��回のペルシア戦争で、ギリシア半島中部でスパルタ軍がペルシア軍に大敗した戦あ�何と呼ぶか�,ッ�ストクレス,0
4,25,アッ�の民主政とペルシア戦�,古代ギリシアで用あ�れ��ルシア戦争�サラミス海戦などで活躍した軍船を何とぁ�か�,三段櫂船,0
4,25,アッ�の民主政とペルシア戦�,�479年、アッ�・スパルタ連合軍がペルシア陸軍を破り�ギリシア側の勝利を確定した戦あ�何と呼ぶか�,プラタイアの戦�,0
4,25,アッ�の民主政とペルシア戦�,ペルシアの再侵攻にそなえ�前478年頂�ッ�を盟主に結�された軍事同盟�何か�,ッ�ス同盟,0
4,25,アッ�の民主政とペルシア戦�,サラミスの海戦の際�三段櫂船の漕ぎ手として貢献し�戦後に発�権を増大させた�はどのような人びとか�,無産市�,0
4,26,ポリス社会�変容とヘレニズ�時代,前５世�後半、アッ�の全盛期を現出し�古代民主政を完�させた政治家は誰か�,ペリクレス,0
4,26,ポリス社会�変容とヘレニズ�時代,古代アッ�が強力な艦隊を建設する賁�源とした、アッ�ィカ地方南部にある�山はどこか�,ラウレイオン�山,0
4,26,ポリス社会�変容とヘレニズ�時代,アッ�の強勢化に対抗して、スパルタを盟主に強化された軍事同盟を何と呼ぶか�,ペロポネソス同盟,0
4,26,ポリス社会�変容とヘレニズ�時代,ペロポネソス戦争�あい�にペリクレスが死亡し�混乱・腐敗したアッ�の民主政治を何と呼ぶか�,�政治,0
4,26,ポリス社会�変容とヘレニズ�時代,ポリス間抗争�なか�エパメイノン�スの指導でスパルタを�り�前��世�前半に覇権を握った�リスは何か�,ー�,0
4,26,ポリス社会�変容とヘレニズ�時代,長期にわたる�リス間抗争で市民�没落が��と、市民皆兵の原則が崩れ�何が軍�中忁�なったか�,傭兵,0
4,26,ポリス社会�変容とヘレニズ�時代,ペリクレスによって再建された�アッ�のアクロポリスのアッ�女神神殿は�般に何と呼ばれるか�,パルッ�ン神殿,0
4,26,ポリス社会�変容とヘレニズ�時代,前４世�にマケドニアの勢力を拡大した王で、アレクサンドロス大王�父は誰か�,フィリ�ス���,0
4,26,ポリス社会�変容とヘレニズ�時代,フィリ�ス��世がアッ�・ーベ�合軍を撴し�ギリシア諸ポリスをほぼ制圧した戦あ�何と呼ぶか�,カイロネイアの戦�,0
4,26,ポリス社会�変容とヘレニズ�時代,マケドニアが盟主となり�スパルタを除く全ポリスと結ん�同盟は何か�,コリントス同盟,0
4,26,ポリス社会�変容とヘレニズ�時代,アレクサンドロス大王が東方�征を始めた�は西暦何年か�,�334年,0
4,26,ポリス社会�変容とヘレニズ�時代,�331年、アレクサンドロス大王�軍がアケメネス朝軍との決戦に勝利した戦の名称は何か�,アルベラ(ガウガメラ)の戦�,0
4,26,ポリス社会�変容とヘレニズ�時代,ポリス社会��を越えた�より普遍的かつ個人主義皁�傾向をもつヘレニズ�時代の老�方を何と呼ぶか�,コスモポリタニズ�(世界市民主義),0
4,26,ポリス社会�変容とヘレニズ�時代,アレクサンドロスの死後��後継��をめざして别��抗争した部下�有力者たちは何と呼ばれたか�,ヂ�アドコイ,0
4,26,ポリス社会�変容とヘレニズ�時代,大帝国の刣�後�アレクサンドロスの部下�孫が建てた�ケドニア王国の王朝名�何か�,アンヂ�ゴノス朝�ケドニア,0
4,26,ポリス社会�変容とヘレニズ�時代,大帝国の刣�後�アレクサンドロスの部下��人が建てたシリア王国の王朝名�何か�,セレウコス朝シリア,0
4,26,ポリス社会�変容とヘレニズ�時代,大帝国の刣�後�アレクサンドロスの部下��人が建てたエジプト王国の王朝名�何か�,プトレマイオス朝エジプト,0
